section_code,section_name,category,item_type,seq,description,quantity,unit,material_amount,labor_amount,total_amount
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,6.31,วงกบไม้ทาสีน้ำมัน (เทียบสีของเดิม),16.0,ชุด,4000.0,0.0,4000.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,6.32,หน้าต่างเดิม ลูกฟักกระจก วงกบอลูมิเนียม,0.0,,0.0,0.0,0.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,6.33,ทำความสะอาด ยาแนวซิลิโคนส่วนที่เสียหาย,5.0,ชุด,250.0,0.0,250.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,6.34,ตะแกรงกันนกเดิม ทำความสะอาด ทาสี,72.0,ตร.ม.,4176.0,2520.0,6696.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.1,สุขภัณฑ์ 2 ชิ้น COTTO C13930 6 ลิตร สีขาว หรือเทียบเท่า,6.0,ชุด,19200.0,2700.0,21900.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.2,สายฉีดชำระ COTTO CT9912CR(HM) พร้อมอุปกรณ์,6.0,ชุด,2700.0,420.0,3120.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.3,สต๊อปวาล์ว 2 ทาง COTTO CT1053N(HM) (สายชําระ และ โถสุขภัณฑ์),6.0,ชุด,2220.0,210.0,2430.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.4,โถปัสสาวะชาย แบบ FLUSH VALVE COTTO รุ่น C30207,2.0,ชุด,10440.0,900.0,11340.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.5,แผ่นกั้นโถปัสสาวะสำเร็จรูป HPL 13 mm. ลายไม้ SA–P100 หรือเทียบเท่า,1.0,ชุด,4250.0,0.0,4250.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.6,อ่างล้างหน้าฝังใต้เคาน์เตอร์ SS2019+SC312+SC230L,5.0,ชุด,18406.25,2250.0,20656.25
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.7,ก๊อกเดี่ยวอ่างล้างหน้า COTTO รุ่น CT1276A พร้อมอุปกรณ์,5.0,ชุด,4500.0,750.0,5250.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.8,ก๊อกน้ำ COTTO รุ่น CT1252(HM) โครเมียม,5.0,ชุด,2400.0,125.0,2525.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.9,"สต็อปวาล์ว SM710 หรือเทียบเท่า (อ่างล้างมือ, โถปัสสาวะชาย)",7.0,ชุด,1627.5,245.0,1872.5
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.10,กระจกเงา ขนาด 3.90x1.00 ม,1.0,ชุด,9750.0,70.0,9820.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.11,กระจกเงา ขนาด 1.60x1.00 ม,1.0,ชุด,4000.0,70.0,4070.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.12,"ตะแกรงระบายน้ำทิ้ง กันกลิ่น ขนาด 3""",11.0,ชุด,2846.25,825.0,3671.25
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.13,ผนังกั้นห้องสำเร็จรูป HPL 13 mm. ลายไม้ SA–P100 หรือเทียบเท่า พร้อมที่ใส่กระดาษชำระ,6.0,ชุด,78000.0,0.0,78000.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.14,ที่ใส่กระดาษชำระ แบบแผ่น (อ่างล้างมือ),2.0,ชุด,678.0,140.0,818.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.15,เคาน์เตอร์คสล,5.8,ม.,3306.0,1160.0,4466.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.16,ท็อปเคาน์เตอร์หินแกรนิต สีดำ,3.48,ตร.ม.,9361.2,1050.96,10412.16
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.17,ป้ายห้องน้ำสแตนเลสนูนลอย (ชาย-หญิง),1.0,คู่,990.0,50.0,1040.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.1,อ่่างล้างมือ คสล. ขนาด 2.30x0.60x0.30 ม,1.0,งาน,6260.0,0.0,6260.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.18,"Clean Out 4""",4.0,ชุด,788.0,800.0,1588.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,7.19,"Clean Out 2""",2.0,ชุด,212.0,200.0,412.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.1,บันไดเหล็ก 3 ขั้น ขนาด 1.60x1.90 เมตร,2.0,ชุด,0.0,0.0,0.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.1,เหล็กกล่อง 50x25x3.2 (3.24กก./ม.),255.18,กก.,5356.2282,2551.8,7908.0282
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.2,งานทาสีรองพื้นกันสนิมและสีน้ำมันโครงเหล็ก,24.0,ตร.ม.,1488.0,840.0,2328.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.3,ลูกนอน ลูกตั้ง ไม้ประสานยางพารา ทำสีธรรมชาติ หนา 20 มม,7.8,ตร.ม.,4555.2,936.0,5491.2
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.2,งานติดตั้งถังดับเพลิง,0.0,ชุด,0.0,0.0,0.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.3,แผงบังแดดตามตั้ง,0.0,,0.0,0.0,0.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.4,แผงบังแดด Glulam ขนาด 600 มม.x75 มม. ยาว 3.50 ม,39.0,ท่อน,248957.28000000003,44226.0,293183.28
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.5,Joint เหล็กหัวท้าย,72.0,ชุด,216000.0,10800.0,226800.0
B,B. งานสถาปัตยกรรม,แผงบังแดดตามตั้ง,detail,8.6,กันสาดสแตนเลส หนา 10 มม. ขนาด 1.10x2.40 ม. (รวมพับขอบข้างละ 5 ซม.) +วัสดุติดตั้ง+ค่าแรงพับ,3.0,ชุด,106200.0,0.0,106200.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1,สายป้อนและตู้แผงสวิตช์,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.1,Cable Type IEC01 (Spec-Ewi) 1x185,80.0,ม.,73267.2,6800.0,80067.2
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.2,Cable Type IEC01 (Spec-Ewi) 1x50,8.0,ม.,2006.4,320.0,2326.4
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.3,HDG.RSC Conduit 5 in.x10 ft. Panasonic,12.0,ม.,41016.0,1380.0,42396.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.4,ตู้MDB(AR25) ตู้แขวนภายใน (Form 1) ขนาด 90x130x30cm./3F,1.0,ชุด,50000.0,5775.0,55775.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.5,MCCB 3P 500AT (36kA),1.0,ชุด,10052.0,0.0,10052.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.6,MCCB 3P 150AT (25kA),3.0,ชุด,17400.0,0.0,17400.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.7,MCCB 3P 125AT (25kA),1.0,ชุด,5678.0,0.0,5678.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.8,MCCB 3P 100AT (25kA),1.0,ชุด,2517.0,0.0,2517.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.9,MCCB 3P 80AT (15kA),1.0,ชุด,2416.0,0.0,2416.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.1.10,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,10217.63,3065.2889999999998,13282.918999999998
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.2,ชุดกราวด์,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.2.1,Ground Rod Copper 5/8in.x8ft. (mea),1.0,ชุด,456.0,110.0,566.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.2.2,Concrete Inspection Pit 310x310x192,1.0,ชุด,1350.0,550.0,1900.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.2.3,"PVC Conduit (1"") 25mm. x 4m. (3mm.) / SCG (ช้าง)",3.0,ท่อน,363.0,86.64,449.64
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,1.2.4,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,325.34999999999997,97.60499999999999,422.9549999999999
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.1,ตู้ DB ของเดิมติดตั้งใหม่,6.0,ชุด,0.0,7200.0,7200.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.2,MCCB 3P 150A (18kA),3.0,ชุด,11811.0,0.0,11811.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.3,MCCB 3P 125AT (18kA),1.0,ชุด,3934.0,0.0,3934.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.4,MCCB 3P 100A (10kA),1.0,ชุด,2042.0,0.0,2042.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.5,MCCB 3P 80AT (10kA),1.0,ชุด,1941.0,0.0,1941.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.6,MCB 3P 32A,1.0,ชุด,1778.0,0.0,1778.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.7,MCB 3P 16A,29.0,ชุด,51562.0,0.0,51562.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.8,MCB 1P 32A,21.0,ชุด,2415.0,0.0,2415.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.9,MCB 1P 20A,13.0,ชุด,1495.0,0.0,1495.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.10,MCB 1P 16A,1.0,ชุด,115.0,0.0,115.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.11,MCB 1P 10A,12.0,ชุด,1380.0,0.0,1380.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,2.12,Accessories,1.0,งาน,5493.110000000001,1647.9330000000002,7141.043000000001
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.1,สายไฟฟ้า,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.1,สาย IEC01 เบอร์ 70 Sq.mm,60.0,ม.,21432.0,2700.0,24132.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.2,สาย IEC01 เบอร์ 50 Sq.mm,180.0,ม.,45144.0,7200.0,52344.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.3,สาย IEC01 เบอร์ 35 Sq.mm,12.0,ม.,2284.56,360.0,2644.56
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.4,สาย IEC01 เบอร์ 25 Sq.mm,16.0,ม.,2098.88,400.0,2498.88
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.5,สาย IEC01 เบอร์ 16 Sq.mm,48.0,ม.,4001.76,960.0,4961.76
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.6,สาย IEC01 เบอร์ 10 Sq.mm,0.0,ม.,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.7,สาย IEC01 เบอร์ 6 Sq.mm,804.0,ม.,25663.68,9648.0,35311.68
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.8,สาย IEC01 เบอร์ 4 Sq.mm,3456.0,ม.,72472.31999999999,34560.0,107032.31999999999
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.9,สาย IEC01 เบอร์ 2.5 Sq.mm,3862.0,ม.,51364.600000000006,27034.0,78398.6
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.10,Accessories,1.0,งาน,67338.54000000001,20201.562,87540.10200000001
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.2,ท่อสายไฟฟ้า,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.11,ราง WIREWAY 100x100 mm,8.0,ม.,1813.6,147.6,1961.1999999999998
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.12,"ท่อ IMC 1/2"" Panasonic",351.0,ม.,23166.0,9126.0,32292.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.13,"ท่อ EMT 2"" Panasonic",36.0,ม.,5779.08,1512.0,7291.08
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.14,"ท่อ EMT 1"" Panasonic",204.0,ม.,13192.68,5712.0,18904.68
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.15,"ท่อ EMT 3/4"" Panasonic",318.0,ม.,14246.4,7632.0,21878.4
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.16,"ท่อ EMT 1/2"" Panasonic",1836.0,ม.,54474.12,40392.0,94866.12
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.17,HDG. PULL BOX 400x400x150mm galvanized,2.0,กล่อง,4508.0,140.0,4648.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.18,Fittings Supports & Accessories,1.0,งาน,33801.564,10140.4692,43942.0332
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.3,โครงเหล็กยึดท่อสายไฟฟ้า,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.19,เหล็กกล่อง 50x50x2.3 มม. (3.34 กก./ม.),30.0,กก.,629.6999999999999,254.4,884.0999999999999
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.20,plate 15x15x6 mm,1.0,ชิ้น,98.0,10.5,108.5
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.21,Chemical Bolt M10,4.0,ชุด,332.0,0.0,332.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.22,งานทาสีรองพื้นกันสนิมและสีน้ำมันโครงเหล็ก,3.5,ตร.ม.,217.0,122.5,339.5
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.23,หมายเหตุ,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.24,"ไฟฟ้าแสงสว่าง IEC01 2-2.5 sq.mm. in EMT 1/2""",0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,3.25,"ไฟฟ้ากำลัง 1P IEC01 2-4/2.5G sq.mm. in EMT 1/2""",0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.1,โคมไฟ downlight ติดลอย LED E27 ขนาด 12x12 ซม. อลูมิเนียมอบสี Lamptitude หรือ L&E หรือเทียบเท่า,11.0,ชุด,7590.0,1265.0,8855.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.1,หลอด LED E27 5W Cool Daylight,11.0,ชุด,1375.0,0.0,1375.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.2,โคมไฟ LED panel 40W 30x120 ซม,58.0,ชุด,80620.0,7830.0,88450.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.3,โคมไฟติดลอย LED T5 1x13W Philips หรือเทียบเท่า,206.0,ชุด,51500.0,23690.0,75190.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.4,LED HIGH BAY 200W DL รุ่น BY239/240LM สีดำ หรือเทียบเท่า,9.0,ชุด,38700.0,5850.0,44550.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.5,โคม LED LOW BAY 100W DL,1.0,ชุด,2900.0,650.0,3550.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.6,โคมไฟติดผนัง LED E27 ขนาด 9x15.5x16 ซม,20.0,ชุด,29000.0,2300.0,31300.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.2,หลอด LED E27 8W Cool Daylight,20.0,ชุด,2500.0,0.0,2500.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.7,โคมกันน้ำกันฝุ่น IP65 LED-T8 1x18W,9.0,ชุด,6210.0,1215.0,7425.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,4.3,หลอด LED T8 1x18W,9.0,ชุด,1152.0,0.0,1152.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.1,Switch 1 Way 1 Gang Panasonic หรือเทียบเท่า,8.0,ชุด,760.0,640.0,1400.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.2,Switch 1 Way 2 Gang Panasonic หรือเทียบเท่า,8.0,ชุด,1000.0,640.0,1640.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.3,Switch 1 Way 3 Gang Panasonic หรือเทียบเท่า,1.0,ชุด,155.0,80.0,235.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.4,Switch 1 Way 4 Gang Panasonic หรือเทียบเท่า,3.0,ชุด,756.0,240.0,996.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.5,Switch 1 Way 6 Gang Panasonic หรือเทียบเท่า,4.0,ชุด,1248.0,320.0,1568.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.6,Switch 2 Way 1 Gang Panasonic หรือเทียบเท่า,2.0,ชุด,260.0,160.0,420.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.7,เต้ารับคู่ ขากลมแบน มีกราวน์ Panasonic หรือเทียบเท่า,80.0,ชุด,10708.0,7200.0,17908.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,5.8,POWER PLUG 4 ขา 16A,6.0,ชุด,1572.0,471.59999999999997,2043.6
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.1,สายเมนและตู้แผงสวิตช์รวมฝั่ง AR-25,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.1,Copper cable XLPE 0.6/1 kV 185 sq.mm,240.0,ม.,266364.00000000006,24192.000000000004,290556.00000000006
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.2,รื้อถอนตู้ตั้งพื้นภายใน (ของเดิม),1.0,EA,0.0,8489.25,8489.25
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.3,ตู้ตั้งพื้นภายใน (ของเดิม ติดตั้งกลับ),1.0,EA,0.0,8489.25,8489.25
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.4,รื้อย้ายต่อบัสบาร์ประกอบตู้ตั้งพื้นภายใน (A-B),1.0,EA,42000.0,8489.25,50489.25
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.5,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,22819.219500000003,0.0,22819.219500000003
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.2,Raceway สายเมนฝั่ง AR-25,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.6,HDG. Cabletray 700x2440mm(2mm)+Cover,6.0,SET,43104.600000000006,2050.65,45155.25000000001
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.7,HDG. PULL BOX 60x60x60 cm,1.0,EA,13860.0,154.35,14014.35
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.8,CableTypeIEC01(Ewi) 1x95sq.mm. (450/750V),10.0,ม.,4676.4,639.45,5315.849999999999
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.9,PVC Conduit(1*) 25mm.x4m.(3mm.) /SCG (ช้าง),2.0,ท่อน,254.10000000000002,60.648,314.74800000000005
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.10,Concrete Inspection Pit 310x310x192,1.0,EA,1417.5,577.5,1995.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.11,CAD One Time Bar to Cable 95 sq.mm,1.0,EA,450.45000000000005,69.3,519.75
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.12,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,16134.0375,0.0,16134.0375
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.3,สายป้อนกลุ่มฝั่งอาคารฝั่ง AR-25 (ของเดิม),0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.13,Copper cable XLPE 0.6/1 kV 185 sq.mm,200.0,ม.,221970.00000000003,20160.000000000004,242130.00000000003
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.14,Copper cable XLPE 0.6/1 kV 95 sq.mm,200.0,ม.,111300.0,15540.0,126840.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.15,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,29994.300000000003,0.0,29994.300000000003
