section_code,section_name,category,item_type,seq,description,quantity,unit,material_amount,labor_amount,total_amount
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.4,Raceway สายป้อนกลุ่มฝั่งอาคารฝั่ง AR-25,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.16,HDG.Cabletray 700x2440mm(2mm)+Cover,4.0,SET,28736.4,1367.1000000000001,30103.5
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.17,HDG. PULL BOX 60x60x50 cm,1.0,EA,12012.0,154.35,12166.35
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.18,Epoxy Cabletray Straight,3.0,SET,10930.5,694.575,11625.075
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.19,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,12919.725,0.0,12919.725
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.5,สายป้อนอาคารเซรามิก AR-21,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.20,Copper cable XLPE 0.6/1 kV 70 sq.mm,500.0,ม.,207375.0,36225.0,243600.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.21,CableTypeIEC01(Ewi) 1x16 sq.mm. (450/750V),100.0,ม.,8337.0,2315.2500000000005,10652.25
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.22,ค่าตัดต่อสายป้อน,3.0,จุด,1575.0,1575.0,3150.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.23,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,19656.0,0.0,19656.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.24,ค่ารื้อถอน (ของค่าแรง),1.0,งาน,0.0,10028.8125,10028.8125
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.6,Raceway สายป้อน AR-21,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.25,IMC Conduit 2-1/2 in. x10 ft (TIS),40.0,EA,58800.0,7673.400000000001,66473.4
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.26,HDG. PULL BOX 20x20x20,4.0,EA,6283.2,310.8,6594.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.27,อุปกรณ์เบ็ดเตล็ด (ของค่าพัสดุ),1.0,งาน,16270.800000000001,0.0,16270.800000000001
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,6.28,ค่ารื้อถอน (ของค่าแรง),1.0,งาน,0.0,1996.0500000000002,1996.0500000000002
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.1,งานระบบปรับอากาศ,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.1,สายไฟ,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.2,สาย IEC01 เบอร์ 6 Sq.mm,152.0,ม.,4851.84,1824.0,6675.84
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.3,สาย IEC01 เบอร์ 4 Sq.mm,1496.0,ม.,31371.12,14960.0,46331.119999999995
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.4,สาย IEC01 เบอร์ 2.5 Sq.mm,724.0,ม.,9629.2,5068.0,14697.2
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.5,"ท่อ EMT 1""",54.0,ม.,3492.1800000000003,1512.0,5004.18
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.6,"ท่อ EMT 1/2""",588.0,ม.,17445.960000000003,12936.0,30381.960000000003
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.7,Accessories,1.0,งาน,20037.09,6011.1269999999995,26048.217
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.8,ค่าติดตั้งส่วนเกินมาตรฐาน,15.0,ชุด,63000.0,0.0,63000.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.9,ค่ารื้อติดตั้งใหม่เครื่องปรับอากาศเดิม,6.0,ชุด,9000.0,0.0,9000.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.2,งานระบบ Access Control,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.10,ค่าติดตั้งอุปกรณ์ รวมเทรนนิ่งและเซ็ตติ้งระบบของเครื่อง,2.0,งาน,14960.0,0.0,14960.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.11,"ค่าเดินสาย Net work (ท่อเหล็ก, สายCAT6, สายไฟ, ร้อยท่อ เดินสาย, Acc.)",1.0,งาน,21026.666666666668,0.0,21026.666666666668
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.12,Commissioning และ Testing (งานเชื่อมต่อระบบ),1.0,งาน,6300.0,0.0,6300.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.3,ค่าติดตั้งพัดลมดูดอากาศ แบบมีท่อ flex ระบายอากาศ และหน้ากากกันแมลง,2.0,ชุด,1700.0,800.0,2500.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.13,หมายเหตุ,0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.14,"ตู้ MDB MAIN, ตู้ LOAD CENTER และอุปกรณ์ประกอบ ใช้ของ Square D, Schneider หรือเทียบเท่า",0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.15,"สายไฟฟ้า ใช้ของ Yazaki, Bangkok Cable หรือเทียบเท่า",0.0,,0.0,0.0,0.0
C,C. ระบบไฟฟ้าและสื่อสาร,L7,detail,7.16,อุปกรณ์ไฟฟ้าต่างๆ สามารถเสนอเทียบเท่าโดยนำรูปแบบเสนอเพื่อขออนุมัติก่อนการใช้งานจริง,0.0,,0.0,0.0,0.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.1,DIA 1/2”,36.0,ม.,400.68,1080.0,1480.68
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.2,DIA 3/4”,16.0,ม.,215.84,480.0,695.84
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.3,DIA 1”,16.0,ม.,339.2,480.0,819.2
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.4,FITTING,1.0,งาน,382.288,114.6864,496.9744
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.5,Hanger & Supports,1.0,งาน,286.716,86.0148,372.7308
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.6,ทดสอบ ทำความสะอาด ทาสีทำสัญลักษณ์ท่อ,2.0,งาน,191.144,57.3432,248.4872
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.7,มิเตอร์ 1 นิ้ว ชนิดใบพัดระบบแม่เหล็กสองชั้น,1.0,ชุด,2053.27,200.0,2253.27
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,1.8,gate valve,4.0,ชุด,1380.0,800.0,2180.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.1,DIA 2”,64.0,ม.,2422.4,2560.0,4982.4
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.2,DIA 4”,19.0,ม.,2557.0200000000004,1900.0,4457.02
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.1,FITTING,1.0,งาน,1991.768,597.5304,2589.2984
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.2,Hanger & Supports,1.0,งาน,1493.826,448.1478,1941.9738
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.3,ทดสอบ ทำความสะอาด ทาสีทำสัญลักษณ์ท่อ,1.0,งาน,497.942,149.3826,647.3246
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.2,ท่อน้ำฝน DIA 4”,12.0,ม.,1614.96,1200.0,2814.96
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.4,FITTING,1.0,งาน,53.83200000000001,16.149600000000003,69.98160000000001
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.5,Hanger & Supports,1.0,งาน,40.374,12.1122,52.486200000000004
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.6,ทดสอบ ทำความสะอาด ทาสีทำสัญลักษณ์ท่อ,1.0,งาน,13.458000000000002,4.037400000000001,17.495400000000004
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.7,"ตะแกรงระบายน้ำ (roof drain) แบบสวม เหล็กหล่อ สำหรับท่อ 4""",2.0,จุด,570.0,150.0,720.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,2.8,"ทาสีท่อระบายน้ำฝน PVC 4"" (ระบุสีภายหลัง)",28.0,ตร.ม.,1036.0,952.0,1988.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.1,โครงสร้าง คสล. รับถังบำบัดน้ำเสียและถังเก็บน้ำ ชนิดฝังดิน,0.0,,0.0,0.0,0.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.1,เสาเข็ม หกเหลี่ยม 0.15 ยาว 4 เมตร,8.0,ต้น,3068.0,1024.0,4092.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.2,คอนกรีตผสมเสร็จรูป รูปทรงกระบอก 210 กก./ตร.ซม,1.17,ลบ.ม.,2890.602,545.2199999999999,3435.8219999999997
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.3,Wiremesh 4 mm. #0.20 m,5.85,ตร.ม.,187.2,29.25,216.45
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.4,ขุดดิน,10.0,ลบ.ม.,0.0,600.0,600.0
E,E. ระบบประปาและสุขาภิบาล,ระบบประปาและสุขาภิบาล,detail,3.5,ถมทรายหยาบกลับ,5.0,ลบ.ม.,2550.0,520.0,3070.0
FURN,งานครุภัณฑ์,,detail,1.1,"ถังบำบัดน้ำเสีย ไม่มีระบบเติมอากาศ พร้อมอุปกรณ์ ขนาด 3,000 ลิตร",1.0,ชุด,33290.0,0.0,33290.0
FURN,งานครุภัณฑ์,,detail,1.2,ถังเก็บน้ำ ขนาด 2000 ลิตร Paradise Duraflex DOS รุ่น DE-56/SR-2000L สีทราย หรือเทียบเท่า,1.0,ชุด,14690.0,0.0,14690.0
FURN,งานครุภัณฑ์,,detail,1.3,ปั๊มน้ำอัตโนมัติ 350 วัตต์ Mitsubishi หรือเทียบเท่า,1.0,ชุด,9100.0,0.0,9100.0
FURN,งานครุภัณฑ์,,detail,1.4,ถังดับเพลิงชนิดผงเคมีแห้ง 10 lb มอก,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.5,เครื่องดับเพลิงชนิดคาร์บอนไดออกไซด์ 10 lb,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.6,ถังดับเพลิงชนิดน้ำยาเหลวระเหย 10 lb มอก,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.7,Exit & Fire Exit Sign LED w/Battery,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.8,Emergency Battery Light w/ 2 x 6W LED,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.9,ระบบ Access Control,0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.10,เครื่องสแกน Fingerprint Access Control Terminal Model: SenseFace 3,2.0,เครื่อง,19160.0,0.0,19160.0
FURN,งานครุภัณฑ์,,detail,1.11,Power Supply 12 VDC,2.0,ชุด,2780.0,0.0,2780.0
FURN,งานครุภัณฑ์,,detail,1.12,Magnetic Door Contact 600 lb + LZ Bracket,3.0,ชิ้น,5895.0,0.0,5895.0
FURN,งานครุภัณฑ์,,detail,1.13,Baterry 7.0 Ah,3.0,ชิ้น,1680.0,0.0,1680.0
FURN,งานครุภัณฑ์,,detail,1.14,Emergency breakglass,3.0,ชิ้น,1920.0,0.0,1920.0
FURN,งานครุภัณฑ์,,detail,1.15,Exit Switch No Touch,3.0,ชิ้น,2085.0,0.0,2085.0
FURN,งานครุภัณฑ์,,detail,1.16,ระบบปรับอากาศ,0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.17,"เครื่องปรับอากาศ ชนิดแขวน ขนาด 24,000 Btu/hr (Inverter)",8.0,ชุด,305800.0,0.0,305800.0
FURN,งานครุภัณฑ์,,detail,1.18,"เครื่องปรับอากาศ ชนิดแขวน ขนาด 30,000 Btu/hr (Inverter)",1.0,ชุด,44112.0,0.0,44112.0
FURN,งานครุภัณฑ์,,detail,1.19,เครื่องหมุนเวียนอากาศ (ERV) แบบติดผนัง,0.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.20,พัดลมดูดอากาศแบบฝังฝ้าเพดาน ขนาด 4 นิ้ว พร้อมท่อระบายอากาศ,2.0,ชุด,4360.0,0.0,4360.0
FURN,งานครุภัณฑ์,,detail,1.21,พัดลมระบายอากาศ ติดผนัง ใบพัด 10 นิ้ว พร้อมฝาครอบภายนอก,1.0,ชุด,1730.0,0.0,1730.0
FURN,งานครุภัณฑ์,,detail,1.22,หมายเหตุ,0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.23,"เครื่องปรับอากาศ ใช้ของ Mitsubishi electric, daikin หรือเทียบเท่า",0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.24,รวมอุปกรณ์ รางครอบท่อ,0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.25,และต้องเข้ามาล้างทำความสะอาดอย่างน้อยปีละ 2 ครั้ง ตลอดช่วงระยะเวลารับประกันผลงาน,0.0,,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.26,ระบบจัดเก็บฝุ่นละอองสำหรับงานไม้พร้อมไซโลสำหรับเก็บ,1.0,ระบบ,1358900.0,0.0,1358900.0
FURN,งานครุภัณฑ์,,detail,1.27,เครื่องดูดฝุ่นแบบ Dust Suction Vibration Unit System,2.0,เครื่อง,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.28,ชุดถังไซโคลน,2.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.29,ชุดท่อดูดฝุ่น,2.0,ชุด,0.0,0.0,0.0
FURN,งานครุภัณฑ์,,detail,1.30,ชุดตู้คอนโทรลขนาด 30 แรงม้า,2.0,ชุด,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,1.1,รั้วชั่วคราว ปิดกันพื้นที่รอบโครงการ,120.0,ม.,30000.0,18000.0,48000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,1.2,ค่ารถพาหนะส่งคนงาน ไป-กลับ,240.0,วัน,0.0,144000.0,144000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,1.3,ค่าเช่ารถเครน 25 ตัน,5.0,วัน,0.0,72575.0,72575.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,1.4,นั่งร้านเหล็ก,10.0,ชุด,14900.0,500.0,15400.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.1,ทดสอบแรงดัด (Bending Test),0.0,,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.1,ทดสอบชิ้นไม้คาน 2 type,6.0,งาน,0.0,36000.0,36000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.2,ทดสอบชิ้นไม้พื้น 2 type,6.0,งาน,0.0,36000.0,36000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.3,ทดสอบชิ้นไม้แป 1 type,3.0,งาน,0.0,18000.0,18000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.4,ทดสอบชิ้นไม้เสา 1 type,3.0,งาน,0.0,18000.0,18000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.2,ทดสอบแรงเฉือน (Shear Test),0.0,,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.5,ทดสอบชิ้นไม้คาน 2 type,6.0,งาน,0.0,12000.0,12000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.6,ทดสอบชิ้นไม้พื้น 2 type,6.0,งาน,0.0,12000.0,12000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.7,ทดสอบชิ้นไม้แป 1 type,3.0,งาน,0.0,6000.0,6000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.8,ทดสอบชิ้นไม้เสา 1 type,3.0,งาน,0.0,6000.0,6000.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.3,ทดสอบแรงเฉือนแนวกาว (Glue line shear Test),0.0,งาน,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.4,ทดสอบการยึดประสานกาว (Delamination Test),0.0,งาน,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.5,ทดสอบรอยต่อ (3 จุด ๆ ละ 1 ตัวอย่าง) Joint Test,0.0,งาน,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.3,ค่าชิ้นงานตัวอย่าง,0.0,,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.9,คาน B3 Glulam 200 มม.x400 มม. ยาว 8.10 ม,1.0,ท่อน,27867.84,4665.6,32533.440000000002
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.10,คาน B7 Glulam 400 มม.x700 มม. ยาว 5.60 ม,1.0,ท่อน,64438.92,11289.6,75728.52
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.11,พื้น PF1 CLT 200 มม.x500 มม. ยาว 4.00 ม,1.0,ท่อน,16305.12,2880.0,19185.120000000003
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.12,พื้น PF2 CLT 150 มม.x500 มม. ยาว 2.85 ม,1.0,ท่อน,8730.54,1539.0,10269.54
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.13,แปไม้ประสานกาว Glulam ขนาด 50 มม. x 100 มม. ยาว 4.00 ม,1.0,ท่อน,940.68,144.0,1084.6799999999998
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.14,เสา C3 Glulam 200 มม.x400 มม. ยาว 3.84 ม,1.0,ท่อน,11325.6,1889.28,13214.880000000001
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.15,ชิ้นไม้ประสานกาว Glulam ตัวอย่าง ขนาด 200x400 มม. ยาว 1.00 ม,0.0,ท่อน,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.16,B6-C3-B3-B6,1.0,ชุด,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.17,JE6,1.0,ชุด,8438.21,2953.37,11391.579999999998
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.18,ไม้ประสานกาว Glulam ขนาด 200 มม. x 400 มม. ยาว 1.00 ม,3.0,ท่อน,10501.92,1728.0,12229.92
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.19,B4-B7,1.0,ชุด,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.20,JE10,1.0,ชุด,3101.46,1085.51,4186.97
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.21,ไม้ประสานกาว Glulam ขนาด 200 มม. x 500 มม. ยาว 1.00 ม,1.0,ท่อน,4375.8,720.0,5095.8
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.22,ไม้ประสานกาว Glulam ขนาด 300 มม. x 700 มม. ยาว 2.00 ม,1.0,ท่อน,17646.72,3024.0,20670.72
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.23,C3-B7-B4,1.0,ชุด,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.24,JE11,1.0,ชุด,14640.71,5124.25,19764.96
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.25,ไม้ประสานกาว Glulam ขนาด 200 มม. x 400 มม. ยาว 1.00 ม,1.0,ท่อน,3500.64,576.0,4076.64
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.26,ไม้ประสานกาว Glulam ขนาด 200 มม. x 500 มม. ยาว 1.00 ม,1.0,ท่อน,4375.8,720.0,5095.8
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.27,ไม้ประสานกาว Glulam ขนาด 300 มม. x 700 มม. ยาว 2.00 ม,1.0,ท่อน,17646.72,3024.0,20670.72
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.28,หมายเหตุ,0.0,,0.0,0.0,0.0
SPEC,ค่าใช้จ่ายพิเศษอื่น,,detail,2.29,งานทดสอบโครงสร้าง ให้ทดสอบโดย วิศวกรรมโยธา สจล. หรือหน่วยงานที่เชื่อถือได้,0.0,,0.0,0.0,0.0
